family,1.14.2015 abundance,1.19.2014 abundance,1.25.2015 abundance,1.26.2013 abundance,1.6.2015 abundance,10.10.2013 abundance,10.2.2013 abundance,10.23.2013 abundance,10.27.2013 abundance,11.10.2013 abundance,11.16.2014 abundance,11.22.2014 abundance,11.6.2012 abundance,12.14.2013 abundance,12.17.2014 abundance,12.7.2014 abundance,2.17.2014 abundance,2.17.2014-1 abundance,2.23.2015 abundance,2.25.2013 abundance,2.8.2015 abundance,3.23.2014 abundance,3.24.2013 abundance,4.29.2013 abundance,4.3.2012 abundance,4.7.2013 abundance,5.4.2014 abundance,5.4.2014-1 abundance,6.16.2014 abundance,6.9.2013 abundance,7.14.2013 abundance,8.10.2013 abundance,8.11.2014 abundance,8.22.2014 abundance,8.25.2014 abundance,8.7.2012 abundance,9.24.2013 abundance,9.25.2013 abundance,9.28.2014 abundance,9.3.2013 abundance
Flavobacteriaceae,0.000105,NA,NA,1.4e-05,0.000186,NA,NA,NA,NA,NA,2.8e-05,0.000106,9.2e-05,NA,NA,2.3e-05,NA,NA,0.000261,NA,NA,NA,NA,0.001209,0.00012,5.6e-05,3.7e-05,7e-06,NA,2.3e-05,NA,1.2e-05,0.000168,NA,7.9e-05,NA,2.1e-05,1e-05,5.9e-05,0.000111
Chromatiaceae,4.7e-05,3.7e-05,NA,NA,3.1e-05,NA,1.7e-05,NA,1.2e-05,2e-05,NA,NA,NA,1.2e-05,1.5e-05,2.3e-05,9e-06,NA,4.4e-05,NA,0.000206,NA,NA,NA,NA,2.1e-05,9e-06,NA,1e-05,8e-06,4.4e-05,1.6e-05,NA,2.9e-05,4e-05,3e-05,1.6e-05,1e-05,1.8e-05,NA
Syntrophomonadaceae,2.3e-05,1.1e-05,NA,0.000143,1.5e-05,NA,NA,NA,NA,NA,1.4e-05,NA,5.7e-05,3.6e-05,NA,NA,9.4e-05,7.7e-05,4.4e-05,NA,NA,NA,NA,NA,NA,NA,2.7e-05,2.6e-05,1e-05,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA
Verrucomicrobiaceae,0.007378,0.049973,0.065798,0.021158,0.011644,2.2e-05,5.9e-05,NA,1.6e-05,3.5e-05,0.000241,NA,0.012435,0.006124,0.00058,2.3e-05,0.011427,0.020559,0.000131,0.014423,0.003915,0.007155,0.000278,0.004086,0.025991,0.000639,0.007895,0.007599,0.005394,0.002963,0.000158,8.5e-05,0.000842,0.012535,0.011885,0.001981,6.4e-05,0.000525,0.000329,0.000162
Granulosicoccaceae,2.3e-05,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4e-05,NA,NA,NA,NA,NA,NA,NA,1.8e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8e-05,NA
Pseudomonadaceae,5.9e-05,2.1e-05,7.8e-05,NA,0.000105,0.000145,3.4e-05,2e-05,0.000185,NA,0.000177,NA,5.1e-05,2.4e-05,0.00325,0.000334,5.2e-05,0.000106,0.000283,NA,0.000185,NA,NA,0.000838,NA,0.000167,8.6e-05,6.6e-05,3.5e-05,0.000121,NA,NA,NA,NA,0.000119,2e-05,1.1e-05,NA,0.000288,7.9e-05
Streptococcaceae,0.001476,0.000719,0.000104,0.00551,0.000441,0.006253,0.001907,0.002334,0.000883,0.006141,0.000927,0.0034,0.006073,0.000825,0.005355,0.000957,0.004238,0.000918,0.000109,0.010783,0.005646,0.001033,0.005773,0.003879,0.003713,0.003758,0.003205,0.003737,0.000205,0.004404,0.000782,0.001269,0.004713,0.002461,0.000437,0.006879,0.002155,0.004226,0.001121,0.000259
Ruminococcaceae,0.22087,0.263342,0.294073,0.311636,0.338493,0.214863,0.287865,0.320043,0.280773,0.262956,0.160098,0.356056,0.286511,0.269808,0.323938,0.302985,0.202486,0.406546,0.468781,0.245674,0.402007,0.368304,0.153714,0.231156,0.251228,0.150399,0.339369,0.269447,0.413656,0.244942,0.260928,0.309619,0.207793,0.193767,0.273299,0.272136,0.283601,0.250806,0.303314,0.258619
Methylococcaceae,2.3e-05,NA,NA,2.7e-05,8e-06,NA,NA,NA,8e-06,NA,NA,2.7e-05,NA,0.00054,NA,3.5e-05,NA,NA,NA,3.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3e-05,NA,NA,NA,NA
Peptococcaceae,0.000328,0.000884,0.000312,0.00104,0.00036,0.001308,0.001038,0.000629,0.000362,0.000529,0.000177,0.000106,0.000789,0.000339,0.000295,0.005305,0.000413,0.000576,0.000152,0.000203,4.1e-05,0.000574,0.000555,0.000613,0.00012,0.000382,0.000587,0.00053,0.000641,0.000568,0.000317,0.000866,0.00303,0.001303,4e-05,0.00063,0.000525,0.001087,0.000147,0.000874
