species,4.3.2012 abundance,8.7.2012 abundance,11.6.2012 abundance,1.26.2013 abundance,2.25.2013 abundance,3.24.2013 abundance,4.7.2013 abundance,4.29.2013 abundance,6.9.2013 abundance,7.14.2013 abundance,8.10.2013 abundance,9.3.2013 abundance,9.24.2013 abundance,10.27.2013 abundance,11.10.2013 abundance,12.14.2013 abundance,1.19.2014 abundance,2.17.2014 abundance,3.23.2014 abundance,5.4.2014 abundance,6.16.2014 abundance,8.11.2014 abundance,8.22.2014 abundance,8.25.2014 abundance,9.28.2014 abundance,11.16.2014 abundance,11.22.2014 abundance,12.7.2014 abundance,12.17.2014 abundance,1.6.2015 abundance,1.14.2015 abundance,1.25.2015 abundance,2.8.2015 abundance,2.23.2015 abundance
Adlercreutzia equolifaciens,0.000299,8e-04,0.000519,0.00248,0.000192,NA,0.000146,0.000423,0.000204,2.6e-05,6.1e-05,5.1e-05,NA,0.000103,1e-05,5.4e-05,0.000202,0.000361,0.000268,0.000339,0.00034,0.001178,0.000709,0.000615,0.000211,0.000587,2.7e-05,0.000669,0.000541,0.000527,7e-05,0.001795,0.000288,8.7e-05
Flavonifractor plautii,NA,1e-05,NA,NA,NA,NA,NA,5.2e-05,3.1e-05,3.5e-05,6.1e-05,7.4e-05,2.7e-05,0.000181,2e-05,9e-06,4.8e-05,NA,NA,0.000244,3.5e-05,NA,NA,NA,NA,NA,NA,0.00015,NA,2.3e-05,0.000105,NA,NA,NA
Phascolarctobacterium faecium,0.004012,0.002101,0.006267,0.000632,0.000712,0.000722,0.001264,0.004682,0.005923,0.010242,0.00059,0.002128,0.000865,0.002157,0.00264,0.007613,0.000698,0.012357,0.012205,0.004646,0.002417,0.014896,0.007961,0.020358,0.001508,0.001642,0.000558,0.001453,0.000403,0.000697,0.000785,0.000416,6.2e-05,NA
Victivallis vadensis,NA,NA,7e-05,NA,NA,NA,1.4e-05,2.6e-05,0.000572,1.8e-05,0.000207,0.000361,0.000382,0.000123,0.000242,0.000435,0.000224,0.000251,7.7e-05,2e-05,6e-05,NA,0.000333,NA,4.7e-05,NA,NA,NA,NA,1.5e-05,0.000176,NA,4.1e-05,NA
Bacteroidales bacterium ph8,0.002395,0.00074,0.001317,0.002432,0.004736,0.00272,0.005627,0.004907,0.001675,0.003007,0.000821,0.001929,0.000807,0.000822,0.002443,0.003343,0.003085,0.005222,0.003711,0.002091,0.000851,0.001094,0.003459,0.002758,0.000458,0.001288,0.000173,0.000265,0.000344,0.001727,0.001112,0.001171,0.000536,8.7e-05
Clostridiales bacterium A2-162,NA,0.001701,0.00015,0.004872,0.005335,0.004108,0.004655,0.008786,0.003625,0.005038,0.001273,0.002017,2.1e-05,0.00016,0.002186,0.004294,0.025098,0.008757,0.00417,0.006177,0.004559,0.002441,0.00385,0.004484,0.00243,0.007332,0.003361,0.003598,0.006879,0.002289,0.003982,0.0211,0.017845,0.007465
Peptostreptococcus anaerobius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6e-05,NA,NA,NA,NA,NA,NA,2.7e-05,NA,NA,NA,5.9e-05,NA,NA,NA
Bacteroides salyersiae,NA,0.00079,6.7e-05,0.000149,0.000316,0.000555,0.000674,0.002497,0.00029,0.000457,0.003814,NA,0.000276,0.0033,0.008624,0.003154,0.00017,0.000521,NA,0.009098,0.00592,0.000505,0.009191,0.001806,0.002195,0.002321,NA,0.000992,0.000738,0.006978,0.000316,0.000546,0.001504,0.007378
Finegoldia magna,NA,NA,NA,NA,2.3e-05,NA,NA,NA,1.2e-05,NA,NA,NA,NA,2.5e-05,NA,6e-06,NA,1.8e-05,NA,5.9e-05,1e-05,0.000252,NA,NA,NA,NA,0.002032,NA,NA,NA,3.5e-05,NA,NA,NA
Providencia alcalifaciens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4e-05,0.004345,NA,NA,0.002155
